,encoded_winevariety
15146,19
15147,5
15148,5
15149,14
15150,14
15151,19
15152,5
15153,19
15154,14
15155,14
15156,21
15157,0
15158,21
15159,5
15160,14
15161,14
15162,5
15163,5
15164,21
15165,3
15166,3
15167,21
15168,3
15169,9
15170,27
15171,14
15172,14
15173,24
15174,3
15175,21
15176,14
15177,3
15178,14
15179,27
15180,22
15181,17
15182,19
15183,21
15184,24
15185,19
15186,5
15187,14
15188,5
15189,14
15190,24
15191,21
15192,19
15193,24
15194,21
15195,24
15196,22
15197,19
15198,19
15199,5
15200,5
15201,14
15202,3
15203,21
15204,5
15205,24
15206,26
15207,5
15208,26
15209,5
15210,3
15211,3
15212,3
15213,5
15214,21
15215,14
15216,14
15217,14
15218,21
15219,21
15220,21
15221,3
15222,22
15223,27
15224,19
15225,19
15226,17
15227,5
15228,19
15229,21
15230,19
15231,14
15232,5
15233,3
15234,21
15235,5
15236,24
15237,14
15238,3
15239,21
15240,19
15241,21
15242,3
15243,14
15244,12
15245,21
15246,17
15247,21
15248,19
15249,14
15250,5
15251,5
15252,5
15253,14
15254,3
15255,14
15256,14
15257,3
15258,19
15259,14
15260,5
15261,14
15262,14
15263,3
15264,24
15265,14
15266,19
15267,5
15268,5
15269,14
15270,3
15271,26
15272,24
15273,21
15274,3
15275,14
15276,14
15277,20
15278,14
15279,5
15280,24
15281,3
15282,5
15283,3
15284,14
15285,17
15286,10
15287,14
15288,9
15289,5
15290,5
15291,27
15292,14
15293,26
15294,3
15295,3
15296,27
15297,19
15298,5
15299,3
15300,0
15301,21
15302,14
15303,19
15304,3
15305,3
15306,5
15307,24
15308,17
15309,14
15310,5
15311,20
15312,14
15313,3
15314,24
15315,5
15316,14
15317,5
15318,24
15319,3
15320,14
15321,14
15322,3
15323,24
15324,5
15325,24
15326,5
15327,5
15328,21
15329,24
15330,14
15331,3
15332,17
15333,21
15334,14
15335,3
15336,21
15337,14
15338,24
15339,24
15340,5
15341,14
15342,3
15343,14
15344,14
15345,14
15346,5
15347,14
15348,19
15349,3
15350,5
15351,26
15352,14
15353,9
15354,14
15355,19
15356,21
15357,14
15358,5
15359,21
15360,3
15361,22
15362,14
15363,19
15364,24
15365,3
15366,5
15367,19
15368,22
15369,3
15370,21
15371,10
15372,3
15373,19
15374,24
15375,21
15376,14
15377,14
15378,3
15379,27
15380,27
15381,24
15382,5
15383,19
15384,5
15385,5
15386,21
15387,5
15388,3
15389,14
15390,5
15391,3
15392,14
15393,14
15394,24
15395,14
15396,14
15397,5
15398,27
15399,14
15400,21
15401,19
15402,14
15403,22
15404,17
15405,19
15406,17
15407,22
15408,19
15409,14
15410,14
15411,5
15412,19
15413,14
15414,14
15415,5
15416,14
15417,14
15418,21
15419,24
15420,14
15421,0
15422,21
15423,5
15424,5
15425,14
15426,14
15427,27
15428,5
15429,21
15430,14
15431,24
15432,22
15433,19
15434,19
15435,14
15436,5
15437,14
15438,9
15439,19
15440,19
15441,19
15442,14
15443,14
15444,14
15445,3
15446,5
15447,3
15448,17
15449,14
15450,19
15451,3
15452,21
15453,17
15454,21
15455,5
15456,19
15457,14
15458,19
15459,21
15460,19
15461,24
15462,3
15463,14
15464,14
15465,21
15466,5
15467,14
15468,3
15469,14
15470,27
15471,9
15472,3
15473,5
15474,5
15475,3
15476,14
15477,14
15478,3
15479,3
15480,14
15481,10
15482,3
15483,21
15484,21
15485,21
15486,14
15487,27
15488,21
15489,0
15490,5
15491,5
15492,3
15493,24
15494,22
15495,10
15496,3
15497,22
15498,5
15499,5
15500,5
15501,14
15502,14
15503,3
15504,24
15505,21
15506,24
15507,19
15508,21
15509,5
15510,14
15511,21
15512,5
15513,5
15514,14
15515,5
15516,5
15517,21
15518,21
15519,5
15520,24
15521,22
15522,3
15523,24
15524,10
15525,5
15526,5
15527,17
15528,26
15529,19
15530,24
15531,21
15532,5
15533,5
15534,5
15535,5
15536,3
15537,19
15538,21
15539,3
15540,14
15541,21
15542,3
15543,24
15544,14
15545,0
15546,14
15547,14
15548,5
15549,14
15550,3
15551,24
15552,3
15553,24
15554,14
15555,10
15556,3
15557,3
15558,5
15559,5
15560,5
15561,10
15562,19
15563,24
15564,14
15565,21
15566,14
15567,19
15568,5
15569,3
15570,20
15571,27
15572,5
15573,24
15574,3
15575,19
15576,14
15577,19
15578,3
15579,14
15580,5
15581,19
15582,3
15583,3
15584,3
15585,21
15586,24
15587,22
15588,14
15589,19
15590,14
15591,21
15592,3
15593,21
15594,14
15595,5
15596,5
15597,5
15598,3
15599,24
15600,5
15601,24
15602,19
15603,14
15604,14
15605,19
15606,14
15607,14
15608,14
15609,21
15610,3
15611,5
15612,3
15613,17
15614,5
15615,17
15616,27
15617,5
15618,21
15619,21
15620,14
15621,3
15622,5
15623,14
15624,10
15625,5
15626,14
15627,21
15628,5
15629,12
15630,3
15631,22
15632,14
15633,3
15634,19
15635,5
15636,14
15637,21
15638,3
15639,5
15640,14
15641,17
15642,21
15643,14
15644,14
15645,9
15646,14
15647,14
15648,14
15649,24
15650,19
15651,3
15652,14
15653,3
15654,17
15655,24
15656,22
15657,19
15658,24
15659,14
15660,19
15661,17
15662,5
15663,10
15664,0
15665,14
15666,27
15667,3
15668,3
15669,14
15670,3
15671,21
15672,5
15673,5
15674,10
15675,5
15676,5
15677,22
15678,24
15679,14
15680,24
15681,3
15682,22
15683,14
15684,5
15685,5
15686,3
15687,5
15688,14
15689,19
15690,21
15691,14
15692,26
15693,3
15694,5
15695,9
15696,14
15697,14
15698,3
15699,14
15700,14
15701,19
15702,3
15703,5
15704,5
15705,14
15706,5
15707,24
15708,21
15709,21
15710,19
15711,27
15712,14
15713,14
15714,5
15715,24
15716,21
15717,3
15718,22
15719,14
15720,24
15721,14
15722,3
15723,14
15724,22
15725,17
15726,21
15727,14
15728,19
15729,14
15730,24
15731,24
15732,3
15733,19
15734,3
15735,14
15736,24
15737,14
15738,3
15739,20
15740,5
15741,21
15742,17
15743,21
15744,21
15745,20
15746,19
15747,24
15748,21
15749,19
15750,21
15751,24
15752,3
15753,10
15754,14
15755,17
15756,21
15757,3
15758,14
15759,24
15760,27
15761,3
15762,19
15763,19
15764,5
15765,21
15766,3
15767,3
15768,5
15769,21
15770,21
15771,14
15772,14
15773,14
15774,19
15775,5
15776,21
15777,5
15778,19
15779,14
15780,19
15781,5
15782,5
15783,14
15784,14
15785,19
15786,27
15787,19
15788,19
15789,14
15790,3
15791,3
15792,17
15793,17
15794,24
15795,19
15796,17
15797,3
15798,2
15799,3
15800,21
15801,19
15802,21
15803,19
15804,14
15805,3
15806,19
15807,19
15808,5
15809,21
15810,21
15811,21
15812,14
15813,14
15814,3
15815,21
15816,19
15817,14
15818,5
15819,5
15820,14
15821,5
15822,21
15823,14
15824,3
15825,18
15826,14
15827,21
15828,14
15829,3
15830,22
15831,5
15832,14
15833,3
15834,19
15835,14
15836,24
15837,14
15838,19
15839,5
15840,19
15841,10
15842,14
15843,24
15844,14
15845,19
15846,22
15847,14
15848,14
15849,3
15850,22
15851,24
15852,14
15853,5
15854,19
15855,21
15856,14
15857,14
15858,5
15859,14
15860,14
15861,24
15862,5
15863,3
15864,17
15865,24
15866,14
15867,24
15868,19
15869,21
15870,21
15871,14
15872,5
15873,3
15874,5
15875,3
15876,3
15877,2
15878,5
15879,24
15880,14
15881,14
15882,3
15883,14
15884,3
15885,3
15886,24
15887,19
15888,3
15889,21
15890,5
15891,3
15892,21
15893,14
15894,14
15895,5
15896,3
15897,21
15898,19
15899,5
15900,14
15901,14
15902,14
15903,5
15904,19
15905,24
15906,14
15907,19
15908,14
15909,14
15910,21
15911,14
15912,3
15913,19
15914,5
15915,14
15916,17
15917,3
15918,3
15919,24
15920,5
15921,21
15922,5
15923,19
15924,5
15925,20
15926,5
15927,5
15928,3
15929,3
15930,17
15931,14
15932,19
15933,3
15934,21
15935,3
15936,14
15937,19
15938,10
15939,24
15940,14
15941,3
15942,24
15943,21
15944,14
15945,19
15946,14
15947,3
15948,17
15949,21
15950,3
15951,21
15952,17
15953,14
15954,3
15955,21
15956,14
15957,5
15958,5
15959,3
15960,14
15961,5
15962,3
15963,14
15964,14
15965,20
15966,3
15967,21
15968,24
15969,19
15970,3
15971,3
15972,21
15973,14
15974,14
15975,3
15976,14
15977,14
15978,3
15979,14
15980,21
15981,3
15982,14
15983,21
15984,3
15985,19
15986,24
15987,5
15988,22
15989,5
15990,14
15991,14
15992,21
15993,14
15994,14
15995,3
15996,19
15997,12
15998,5
15999,21
16000,3
16001,14
16002,21
16003,21
16004,3
16005,24
16006,19
16007,19
16008,14
16009,14
16010,14
16011,5
16012,10
16013,5
16014,19
16015,3
16016,14
16017,14
16018,21
16019,5
16020,17
16021,27
16022,14
16023,24
16024,3
16025,14
16026,14
16027,19
16028,14
16029,27
16030,22
16031,14
16032,21
16033,3
16034,19
16035,24
16036,17
16037,19
16038,14
16039,3
16040,3
16041,19
16042,12
16043,10
16044,14
16045,3
16046,3
16047,24
16048,5
16049,19
16050,19
16051,14
16052,21
16053,14
16054,5
16055,5
16056,24
16057,19
16058,21
16059,0
16060,27
16061,24
16062,21
16063,24
16064,5
16065,5
16066,14
16067,20
16068,22
16069,5
16070,24
16071,14
16072,21
16073,14
16074,5
16075,3
16076,14
16077,22
16078,14
16079,17
16080,5
16081,22
16082,21
16083,19
16084,19
16085,21
16086,3
16087,3
16088,24
16089,14
16090,5
16091,19
16092,21
16093,14
16094,24
16095,21
16096,14
16097,5
16098,17
16099,5
16100,3
16101,19
16102,21
16103,3
16104,24
16105,3
16106,14
16107,14
16108,21
16109,21
16110,3
16111,14
16112,5
16113,14
16114,5
16115,14
16116,21
16117,5
16118,21
16119,17
16120,3
16121,19
16122,27
16123,3
16124,19
16125,17
16126,27
16127,5
16128,20
16129,5
16130,5
16131,21
16132,19
16133,26
16134,10
16135,22
16136,5
16137,14
16138,5
16139,5
16140,14
16141,24
16142,27
16143,5
16144,3
16145,21
16146,3
16147,19
16148,12
16149,21
16150,21
16151,14
16152,21
16153,20
16154,19
16155,21
16156,5
16157,9
16158,14
16159,14
16160,14
16161,21
16162,14
16163,3
16164,19
16165,21
16166,5
16167,14
16168,10
16169,5
16170,3
16171,5
16172,10
16173,14
16174,14
16175,21
16176,17
16177,14
16178,10
16179,3
16180,3
16181,5
16182,14
16183,24
16184,14
16185,21
16186,19
16187,21
16188,20
16189,5
16190,3
16191,3
16192,5
16193,7
16194,3
16195,14
16196,9
16197,3
16198,14
16199,3
16200,3
16201,24
16202,3
16203,19
16204,19
16205,14
16206,5
16207,14
16208,5
16209,24
16210,24
16211,5
16212,24
16213,24
16214,3
16215,3
16216,20
16217,5
16218,5
16219,24
16220,10
16221,21
16222,14
16223,14
16224,14
16225,21
16226,3
16227,3
16228,5
16229,5
16230,3
16231,17
16232,24
16233,14
16234,19
16235,3
16236,5
16237,3
16238,19
16239,3
16240,5
16241,3
16242,22
16243,19
16244,14
16245,14
16246,14
16247,14
16248,24
16249,14
16250,5
16251,14
16252,17
16253,5
16254,17
16255,5
16256,14
16257,5
16258,21
16259,24
16260,5
16261,24
16262,3
16263,5
16264,27
16265,14
16266,21
16267,10
16268,19
16269,14
16270,21
16271,3
16272,5
16273,19
16274,14
16275,14
16276,14
16277,24
16278,5
16279,21
16280,26
16281,21
16282,14
16283,3
16284,5
16285,3
16286,22
16287,3
16288,20
16289,5
16290,19
16291,24
16292,3
16293,5
16294,3
16295,27
16296,14
16297,21
16298,14
16299,19
16300,3
16301,19
16302,5
16303,14
16304,5
16305,14
16306,19
16307,19
16308,19
16309,14
16310,5
16311,27
16312,14
16313,21
16314,22
16315,5
16316,21
16317,24
16318,3
16319,3
16320,24
16321,22
16322,5
16323,3
16324,19
16325,3
16326,21
16327,14
16328,14
16329,19
16330,5
16331,3
16332,19
16333,24
16334,3
16335,21
16336,21
16337,3
16338,21
16339,14
16340,20
16341,24
16342,24
16343,3
16344,19
16345,19
16346,19
16347,21
16348,24
16349,9
16350,5
16351,24
16352,14
16353,19
16354,21
16355,3
16356,24
16357,14
16358,3
16359,5
16360,24
16361,10
16362,5
16363,21
16364,3
16365,21
16366,3
16367,14
16368,19
16369,17
16370,24
16371,27
16372,24
16373,24
16374,24
16375,21
16376,21
16377,5
16378,5
16379,5
16380,19
16381,21
16382,3
16383,21
16384,3
16385,5
16386,14
16387,14
16388,21
16389,5
16390,14
16391,14
16392,3
16393,19
16394,14
16395,24
16396,3
16397,3
16398,19
16399,19
16400,27
16401,14
16402,27
16403,24
16404,24
16405,21
16406,14
16407,3
16408,5
16409,3
16410,14
16411,3
16412,14
16413,14
16414,14
16415,14
16416,3
16417,5
16418,14
16419,14
16420,21
16421,19
16422,19
16423,14
16424,14
16425,22
16426,19
16427,17
16428,14
16429,21
16430,24
16431,5
16432,24
16433,19
16434,14
16435,14
16436,5
16437,21
16438,14
16439,5
16440,14
16441,14
16442,14
16443,14
16444,3
16445,24
16446,26
16447,3
16448,5
16449,3
16450,14
16451,21
16452,10
16453,14
16454,14
16455,5
16456,24
16457,14
16458,17
16459,19
16460,5
16461,3
16462,14
16463,21
16464,10
16465,14
16466,19
16467,19
16468,22
16469,3
16470,5
16471,24
16472,14
16473,24
16474,14
16475,24
16476,19
16477,10
16478,3
16479,21
16480,19
16481,5
16482,3
16483,14
16484,14
16485,21
16486,27
16487,17
16488,5
16489,14
16490,21
16491,19
16492,14
16493,19
16494,5
16495,21
16496,14
16497,14
16498,5
16499,5
16500,19
16501,14
16502,3
16503,14
16504,5
16505,5
16506,21
16507,14
16508,3
16509,27
16510,19
16511,19
16512,14
16513,19
16514,5
16515,3
16516,21
16517,24
16518,21
16519,24
16520,24
16521,5
16522,14
16523,21
16524,24
16525,21
16526,24
16527,21
16528,5
16529,14
16530,21
16531,10
16532,3
16533,24
16534,24
16535,24
16536,14
16537,3
16538,14
16539,14
16540,20
16541,24
16542,5
16543,14
16544,19
16545,19
16546,21
16547,5
16548,21
16549,17
16550,5
16551,21
16552,21
16553,5
16554,14
16555,14
16556,27
16557,10
16558,19
16559,5
16560,5
16561,9
16562,17
16563,14
16564,14
16565,14
16566,24
16567,21
16568,27
16569,5
16570,3
16571,27
16572,19
16573,21
16574,3
16575,3
16576,24
16577,5
16578,21
16579,21
16580,5
16581,5
16582,14
16583,3
16584,14
16585,3
16586,14
16587,5
16588,19
16589,21
16590,5
16591,14
16592,3
16593,24
16594,14
16595,22
16596,5
16597,14
16598,19
16599,3
16600,5
16601,14
16602,19
16603,5
16604,5
16605,5
16606,3
16607,24
16608,5
16609,3
16610,3
16611,3
16612,3
16613,22
16614,21
16615,14
16616,19
16617,14
16618,19
16619,21
16620,5
16621,5
16622,14
16623,14
16624,3
16625,5
16626,27
16627,10
16628,14
16629,17
16630,24
16631,22
16632,5
16633,3
16634,5
16635,19
16636,3
16637,14
16638,27
16639,19
16640,21
16641,27
16642,5
16643,21
16644,10
16645,3
16646,24
16647,22
16648,5
16649,14
16650,3
16651,5
16652,21
16653,14
16654,3
16655,21
16656,3
16657,3
16658,14
16659,24
16660,5
16661,21
16662,14
16663,21
16664,24
16665,21
16666,3
16667,3
16668,21
16669,5
16670,5
16671,17
16672,17
16673,5
16674,5
16675,5
16676,5
16677,21
16678,3
16679,24
16680,3
16681,5
16682,19
16683,10
16684,24
16685,14
16686,9
16687,20
16688,14
16689,19
16690,14
16691,5
16692,3
16693,3
16694,19
16695,24
16696,14
16697,21
16698,24
16699,5
16700,14
16701,5
16702,21
16703,14
16704,5
16705,5
16706,3
16707,10
16708,21
16709,14
16710,3
16711,3
16712,20
16713,21
16714,14
16715,14
16716,5
16717,21
16718,17
16719,19
16720,3
16721,14
16722,24
16723,14
16724,3
16725,19
16726,14
16727,22
16728,14
16729,3
16730,14
16731,5
16732,21
16733,19
16734,24
16735,19
16736,5
16737,5
16738,21
16739,14
16740,14
16741,3
16742,14
16743,26
16744,5
16745,22
16746,19
16747,3
16748,14
16749,19
16750,19
16751,21
16752,14
16753,5
16754,17
16755,9
16756,21
16757,19
16758,21
16759,3
16760,5
16761,3
16762,3
16763,5
16764,5
16765,3
16766,5
16767,3
16768,14
16769,27
16770,22
16771,19
16772,3
16773,19
16774,9
16775,5
16776,5
16777,15
16778,3
16779,24
16780,19
16781,3
16782,21
16783,3
16784,3
16785,14
16786,3
16787,9
16788,9
16789,5
16790,5
16791,22
16792,14
16793,3
16794,22
16795,26
16796,5
16797,3
16798,19
16799,14
16800,14
16801,27
16802,14
16803,5
16804,21
16805,21
16806,5
16807,14
16808,5
16809,5
16810,3
16811,21
16812,5
16813,14
16814,14
16815,14
16816,14
16817,14
16818,3
16819,17
16820,14
16821,22
16822,14
16823,14
16824,3
16825,21
16826,5
16827,22
16828,3
16829,24
16830,5
16831,3
16832,19
16833,21
16834,5
16835,3
16836,3
16837,3
16838,5
16839,19
16840,5
16841,14
16842,3
16843,12
16844,10
16845,0
16846,14
16847,21
16848,14
16849,5
16850,5
16851,21
16852,22
16853,22
16854,21
16855,19
16856,3
16857,22
16858,24
16859,22
16860,5
16861,22
16862,19
16863,5
16864,14
16865,14
16866,14
16867,22
16868,14
16869,3
16870,9
16871,14
16872,5
16873,24
16874,14
16875,19
16876,5
16877,19
16878,21
16879,21
16880,14
16881,14
16882,20
16883,21
16884,14
16885,3
16886,5
16887,17
16888,14
16889,20
16890,26
16891,24
16892,3
16893,14
16894,5
16895,14
16896,19
16897,14
16898,14
16899,14
16900,21
16901,14
16902,19
16903,21
16904,14
16905,19
16906,5
16907,14
16908,3
16909,3
16910,3
16911,14
16912,17
16913,3
16914,19
16915,3
16916,5
16917,3
16918,5
16919,5
16920,3
16921,14
16922,24
16923,5
16924,17
16925,5
16926,16
16927,5
16928,14
16929,19
16930,21
16931,3
16932,19
16933,14
16934,14
16935,5
16936,14
16937,3
16938,3
16939,3
16940,5
16941,21
16942,17
16943,21
16944,24
16945,19
16946,9
16947,14
16948,5
16949,3
16950,14
16951,5
16952,14
16953,24
16954,14
16955,27
16956,21
16957,14
16958,19
16959,3
16960,21
16961,3
16962,14
16963,14
16964,5
16965,14
16966,19
16967,14
16968,3
16969,17
16970,19
16971,14
16972,21
16973,14
16974,19
16975,14
16976,9
16977,3
16978,27
16979,21
16980,27
16981,21
16982,5
16983,5
16984,14
16985,19
16986,5
16987,14
16988,14
16989,24
16990,24
16991,21
16992,21
16993,21
16994,3
16995,14
16996,24
16997,19
16998,3
16999,5
17000,19
17001,21
17002,22
17003,3
17004,22
17005,21
17006,5
17007,14
17008,19
17009,14
17010,21
17011,19
17012,14
17013,3
17014,5
17015,5
17016,5
17017,24
17018,27
17019,17
17020,5
17021,5
17022,5
17023,5
17024,5
17025,14
17026,21
17027,14
17028,14
17029,22
17030,3
17031,19
17032,19
17033,5
17034,14
17035,21
17036,17
17037,3
17038,3
17039,5
17040,14
17041,14
17042,5
17043,19
17044,19
17045,5
17046,5
17047,14
17048,5
17049,14
17050,5
17051,24
17052,21
17053,5
17054,14
17055,14
17056,3
17057,14
17058,5
17059,19
17060,27
17061,17
17062,26
17063,21
17064,20
17065,14
17066,19
17067,14
17068,3
17069,10
17070,3
17071,24
17072,3
17073,9
17074,5
17075,5
17076,19
17077,5
17078,3
17079,21
17080,27
17081,0
17082,14
17083,14
17084,14
17085,14
17086,10
17087,5
17088,14
17089,22
17090,21
17091,19
17092,21
17093,21
17094,5
17095,21
17096,3
17097,5
17098,19
17099,21
17100,14
17101,21
17102,21
17103,21
17104,14
17105,5
17106,5
17107,3
17108,5
17109,19
17110,3
17111,3
17112,3
17113,5
17114,19
17115,14
17116,21
17117,14
17118,3
17119,3
17120,14
17121,14
17122,9
17123,21
17124,19
17125,5
17126,14
17127,5
17128,14
17129,27
17130,21
17131,21
17132,14
17133,14
17134,9
17135,14
17136,19
17137,0
17138,21
17139,19
17140,24
17141,24
17142,24
17143,5
17144,21
17145,21
17146,3
17147,14
17148,22
17149,24
17150,27
17151,14
17152,24
17153,19
17154,5
17155,3
17156,19
17157,24
17158,19
17159,24
17160,3
17161,24
17162,19
17163,19
17164,5
17165,3
17166,3
17167,3
17168,5
17169,22
17170,14
17171,5
17172,14
17173,19
17174,14
17175,14
17176,10
17177,14
17178,19
17179,9
17180,5
17181,19
17182,24
17183,5
17184,24
17185,21
17186,5
17187,5
17188,3
17189,14
17190,14
17191,3
17192,3
17193,3
17194,19
17195,0
17196,5
17197,24
17198,21
17199,14
17200,14
17201,14
17202,3
17203,21
17204,24
17205,3
17206,14
17207,24
17208,22
17209,24
17210,3
17211,21
17212,24
17213,22
17214,24
17215,21
17216,3
17217,21
17218,3
17219,27
17220,21
17221,14
17222,3
17223,22
17224,14
17225,5
17226,5
17227,24
17228,14
17229,26
17230,3
17231,14
17232,14
17233,3
17234,3
17235,5
17236,27
17237,10
17238,17
17239,19
17240,14
17241,14
17242,5
17243,3
17244,19
17245,19
17246,3
17247,24
17248,3
17249,21
17250,14
17251,3
17252,27
17253,5
17254,5
17255,14
17256,14
17257,21
17258,17
17259,19
17260,19
17261,3
17262,5
17263,21
17264,19
17265,5
17266,22
17267,21
17268,3
17269,24
17270,10
17271,19
17272,21
17273,21
17274,22
17275,21
17276,21
17277,22
17278,19
17279,14
17280,5
17281,5
17282,5
17283,14
17284,21
17285,3
17286,5
17287,14
17288,14
17289,14
17290,5
17291,24
17292,14
17293,17
17294,24
17295,21
17296,14
17297,3
17298,14
17299,5
17300,14
17301,22
17302,14
17303,17
17304,3
17305,3
17306,14
17307,21
17308,27
17309,21
17310,19
17311,19
17312,24
17313,14
17314,3
17315,21
17316,19
17317,14
17318,19
17319,19
17320,24
17321,14
17322,3
17323,3
17324,3
17325,9
17326,19
17327,5
17328,3
17329,24
17330,24
17331,22
17332,24
17333,5
17334,22
17335,14
17336,3
17337,24
17338,5
17339,5
17340,21
17341,14
17342,3
17343,21
17344,20
17345,14
17346,5
17347,26
17348,5
17349,3
17350,22
17351,21
17352,14
17353,14
17354,5
17355,20
17356,24
17357,14
17358,3
17359,5
17360,5
17361,3
17362,24
17363,3
17364,5
17365,9
17366,22
17367,0
17368,5
17369,24
17370,5
17371,3
17372,10
17373,22
17374,3
17375,21
17376,5
17377,5
17378,5
17379,5
17380,3
17381,5
17382,9
17383,21
17384,9
17385,24
17386,5
17387,5
17388,21
17389,24
17390,5
17391,5
17392,17
17393,21
17394,3
17395,24
17396,24
17397,19
17398,5
17399,19
17400,19
17401,22
17402,14
17403,24
17404,5
17405,22
17406,14
17407,10
17408,14
17409,14
17410,5
17411,14
17412,5
17413,24
17414,19
17415,14
17416,3
17417,19
17418,21
17419,24
17420,14
17421,20
17422,21
17423,9
17424,14
17425,21
17426,14
17427,5
17428,14
17429,5
17430,14
17431,22
17432,21
17433,19
17434,21
17435,2
17436,5
17437,21
17438,19
17439,19
17440,14
17441,14
17442,3
17443,24
17444,14
17445,5
17446,3
17447,5
17448,14
17449,5
17450,3
17451,19
17452,22
17453,10
17454,14
17455,19
17456,3
17457,3
17458,24
17459,5
17460,19
17461,3
17462,22
17463,14
17464,14
17465,21
17466,21
17467,14
17468,12
17469,5
17470,21
17471,19
17472,14
17473,2
17474,22
17475,9
17476,19
17477,14
17478,19
17479,5
17480,5
17481,17
17482,21
17483,14
17484,24
17485,21
17486,17
17487,14
17488,21
17489,3
17490,5
17491,5
17492,3
17493,3
17494,2
17495,5
17496,27
17497,5
17498,24
17499,12
17500,24
17501,19
17502,14
17503,3
17504,3
17505,14
17506,21
17507,14
17508,14
17509,5
17510,21
17511,10
17512,9
17513,24
17514,19
17515,5
17516,19
17517,21
17518,24
17519,24
17520,14
17521,14
17522,21
17523,3
17524,3
17525,5
17526,26
17527,10
17528,14
17529,14
17530,19
17531,21
17532,3
17533,5
17534,14
17535,21
17536,14
17537,22
17538,3
17539,14
17540,3
17541,21
17542,5
17543,14
17544,14
17545,21
17546,19
17547,21
17548,14
17549,10
17550,14
17551,19
17552,3
17553,21
17554,5
17555,5
17556,19
17557,17
17558,24
17559,19
17560,14
17561,21
17562,24
17563,18
17564,14
17565,17
17566,14
17567,10
17568,5
17569,5
17570,5
17571,5
17572,21
17573,14
17574,14
17575,5
17576,19
17577,21
17578,5
17579,14
17580,22
17581,17
17582,9
17583,19
17584,14
17585,5
17586,19
17587,14
17588,5
17589,14
17590,3
17591,3
17592,24
17593,14
17594,3
17595,5
17596,3
17597,14
17598,27
17599,19
17600,22
17601,19
17602,19
17603,19
17604,20
17605,21
17606,24
17607,24
17608,14
17609,21
17610,5
17611,3
17612,22
17613,21
17614,21
17615,5
17616,21
17617,24
17618,14
17619,24
17620,3
17621,19
17622,17
17623,3
17624,14
17625,21
17626,17
17627,21
17628,14
17629,27
17630,5
17631,3
17632,5
17633,19
17634,14
17635,19
17636,19
17637,5
17638,17
17639,21
17640,21
17641,22
17642,5
17643,5
17644,14
17645,14
17646,5
17647,22
17648,19
17649,5
17650,19
17651,17
17652,24
17653,21
17654,21
17655,3
17656,14
17657,3
17658,5
17659,24
17660,5
17661,24
17662,24
17663,19
17664,3
17665,19
17666,3
17667,24
17668,14
17669,14
17670,10
17671,21
17672,21
17673,22
17674,24
17675,19
17676,5
17677,21
17678,22
17679,21
17680,17
17681,3
17682,14
17683,14
17684,24
17685,27
17686,3
17687,5
17688,5
17689,10
17690,3
17691,19
17692,27
17693,14
17694,3
17695,3
17696,14
17697,24
17698,5
17699,3
17700,5
17701,14
17702,19
17703,3
17704,14
17705,19
17706,27
17707,14
17708,24
17709,14
17710,19
17711,3
17712,14
17713,21
17714,21
17715,17
17716,3
17717,14
17718,3
17719,5
17720,5
17721,26
17722,14
17723,14
17724,21
17725,21
17726,14
17727,3
17728,3
17729,10
17730,3
17731,14
17732,21
17733,18
17734,26
17735,19
17736,5
17737,14
17738,19
17739,14
17740,24
17741,21
17742,3
17743,5
17744,14
17745,14
17746,19
17747,5
17748,14
17749,17
17750,5
17751,21
17752,21
17753,14
17754,20
17755,22
17756,14
17757,3
17758,3
17759,19
17760,27
17761,14
17762,3
17763,27
17764,14
17765,5
17766,3
17767,14
17768,21
17769,14
17770,14
17771,24
17772,3
17773,9
17774,14
17775,24
17776,3
17777,22
17778,3
17779,17
17780,5
17781,5
17782,17
17783,3
17784,17
17785,21
17786,3
17787,5
17788,14
17789,21
17790,3
17791,24
17792,14
17793,3
17794,14
17795,3
17796,5
17797,5
17798,14
17799,21
17800,14
17801,14
17802,17
17803,3
17804,21
17805,14
17806,14
17807,5
17808,24
17809,19
17810,19
17811,14
17812,21
17813,19
17814,10
17815,3
17816,14
17817,17
17818,3
17819,5
17820,27
17821,14
17822,3
17823,14
17824,24
17825,22
17826,19
17827,14
17828,5
17829,3
17830,19
17831,5
17832,22
17833,5
17834,21
17835,5
17836,3
17837,14
17838,3
17839,24
17840,5
17841,21
17842,14
17843,24
17844,19
17845,21
17846,21
17847,5
17848,3
17849,17
17850,21
17851,9
17852,24
17853,21
17854,3
17855,21
17856,21
17857,5
17858,10
17859,3
17860,19
17861,10
17862,27
17863,14
17864,24
17865,14
17866,19
17867,9
17868,24
17869,19
17870,3
17871,3
17872,19
17873,10
17874,17
17875,14
17876,22
17877,19
17878,19
17879,3
17880,19
17881,5
17882,3
17883,5
17884,14
17885,22
17886,3
17887,3
17888,14
17889,19
17890,19
17891,14
17892,24
17893,19
17894,3
17895,21
17896,10
17897,14
17898,14
17899,19
17900,14
17901,5
17902,14
17903,3
17904,5
17905,24
17906,5
17907,19
17908,5
17909,5
17910,21
17911,3
17912,10
17913,14
17914,21
17915,14
17916,19
17917,17
17918,24
17919,14
17920,3
17921,3
17922,21
17923,5
17924,3
17925,24
17926,14
17927,21
17928,14
17929,19
17930,5
17931,3
17932,24
17933,19
17934,14
17935,3
17936,19
17937,3
17938,21
17939,19
17940,21
17941,14
17942,24
17943,14
